2018-06-28 20:15:46,233 INFO     Anchors: running for..... scales=8, feature_map_shapes=[32 32], feature_map_strides=4
2018-06-28 20:15:46,234 INFO     Anchors: Box width shape = (1024, 3)
2018-06-28 20:15:46,234 INFO     Anchors: Box height shape = (1024, 3)
2018-06-28 20:15:46,235 INFO     Anchors: Box center_x shape = (1024, 3)
2018-06-28 20:15:46,235 INFO     Anchors: Box center_y shape = (1024, 3)
2018-06-28 20:15:46,235 INFO     Anchors: Stacked Box corner coordinates shape = (3072, 4)
2018-06-28 20:15:46,235 INFO     Anchors: running for..... scales=16, feature_map_shapes=[16 16], feature_map_strides=8
2018-06-28 20:15:46,236 INFO     Anchors: Box width shape = (256, 3)
2018-06-28 20:15:46,236 INFO     Anchors: Box height shape = (256, 3)
2018-06-28 20:15:46,236 INFO     Anchors: Box center_x shape = (256, 3)
2018-06-28 20:15:46,236 INFO     Anchors: Box center_y shape = (256, 3)
2018-06-28 20:15:46,236 INFO     Anchors: Stacked Box corner coordinates shape = (768, 4)
2018-06-28 20:15:46,236 INFO     Anchors: running for..... scales=32, feature_map_shapes=[8 8], feature_map_strides=16
2018-06-28 20:15:46,237 INFO     Anchors: Box width shape = (64, 3)
2018-06-28 20:15:46,237 INFO     Anchors: Box height shape = (64, 3)
2018-06-28 20:15:46,237 INFO     Anchors: Box center_x shape = (64, 3)
2018-06-28 20:15:46,237 INFO     Anchors: Box center_y shape = (64, 3)
2018-06-28 20:15:46,237 INFO     Anchors: Stacked Box corner coordinates shape = (192, 4)
2018-06-28 20:15:46,237 INFO     Anchors: running for..... scales=64, feature_map_shapes=[4 4], feature_map_strides=32
2018-06-28 20:15:46,238 INFO     Anchors: Box width shape = (16, 3)
2018-06-28 20:15:46,238 INFO     Anchors: Box height shape = (16, 3)
2018-06-28 20:15:46,238 INFO     Anchors: Box center_x shape = (16, 3)
2018-06-28 20:15:46,238 INFO     Anchors: Box center_y shape = (16, 3)
2018-06-28 20:15:46,238 INFO     Anchors: Stacked Box corner coordinates shape = (48, 4)
2018-06-28 20:15:46,238 INFO     Anchors: running for..... scales=128, feature_map_shapes=[2 2], feature_map_strides=64
2018-06-28 20:15:46,238 INFO     Anchors: Box width shape = (4, 3)
2018-06-28 20:15:46,238 INFO     Anchors: Box height shape = (4, 3)
2018-06-28 20:15:46,238 INFO     Anchors: Box center_x shape = (4, 3)
2018-06-28 20:15:46,239 INFO     Anchors: Box center_y shape = (4, 3)
2018-06-28 20:15:46,239 INFO     Anchors: Stacked Box corner coordinates shape = (12, 4)
2018-06-28 20:15:46,239 INFO     Anchors: concatenated for each stage: shape = (4092, 4)
