2018-06-11 20:26:38,416 INFO     Anchors: running for..... scales=32, feature_map_shape=[256 256], feature_strides=4
2018-06-11 20:26:38,422 INFO     Anchors: Box width shape = (65536, 3)
2018-06-11 20:26:38,422 INFO     Anchors: Box height shape = (65536, 3)
2018-06-11 20:26:38,422 INFO     Anchors: Box center_x shape = (65536, 3)
2018-06-11 20:26:38,423 INFO     Anchors: Box center_y shape = (65536, 3)
2018-06-11 20:26:38,437 INFO     Anchors: Stacked Box corner coordinates shape = (196608, 4)
2018-06-11 20:26:38,438 INFO     Anchors: running for..... scales=64, feature_map_shape=[128 128], feature_strides=8
2018-06-11 20:26:38,439 INFO     Anchors: Box width shape = (16384, 3)
2018-06-11 20:26:38,439 INFO     Anchors: Box height shape = (16384, 3)
2018-06-11 20:26:38,439 INFO     Anchors: Box center_x shape = (16384, 3)
2018-06-11 20:26:38,439 INFO     Anchors: Box center_y shape = (16384, 3)
2018-06-11 20:26:38,442 INFO     Anchors: Stacked Box corner coordinates shape = (49152, 4)
2018-06-11 20:26:38,442 INFO     Anchors: running for..... scales=128, feature_map_shape=[64 64], feature_strides=16
2018-06-11 20:26:38,443 INFO     Anchors: Box width shape = (4096, 3)
2018-06-11 20:26:38,443 INFO     Anchors: Box height shape = (4096, 3)
2018-06-11 20:26:38,443 INFO     Anchors: Box center_x shape = (4096, 3)
2018-06-11 20:26:38,443 INFO     Anchors: Box center_y shape = (4096, 3)
2018-06-11 20:26:38,444 INFO     Anchors: Stacked Box corner coordinates shape = (12288, 4)
2018-06-11 20:26:38,444 INFO     Anchors: running for..... scales=256, feature_map_shape=[32 32], feature_strides=32
2018-06-11 20:26:38,445 INFO     Anchors: Box width shape = (1024, 3)
2018-06-11 20:26:38,445 INFO     Anchors: Box height shape = (1024, 3)
2018-06-11 20:26:38,445 INFO     Anchors: Box center_x shape = (1024, 3)
2018-06-11 20:26:38,445 INFO     Anchors: Box center_y shape = (1024, 3)
2018-06-11 20:26:38,445 INFO     Anchors: Stacked Box corner coordinates shape = (3072, 4)
2018-06-11 20:26:38,445 INFO     Anchors: running for..... scales=512, feature_map_shape=[16 16], feature_strides=64
2018-06-11 20:26:38,446 INFO     Anchors: Box width shape = (256, 3)
2018-06-11 20:26:38,446 INFO     Anchors: Box height shape = (256, 3)
2018-06-11 20:26:38,446 INFO     Anchors: Box center_x shape = (256, 3)
2018-06-11 20:26:38,446 INFO     Anchors: Box center_y shape = (256, 3)
2018-06-11 20:26:38,446 INFO     Anchors: Stacked Box corner coordinates shape = (768, 4)
2018-06-11 20:26:38,452 INFO     Anchors: concatenated for each stage: shape = (261888, 4)
2018-06-11 20:26:38,452 INFO     Anchors: Broadcast to num_batches: shape = (2, 261888, 4)
